Time,ueId,assoCell,compCell,reqCount,taskCount,succCount,upWlMea,upWlStd,upWlMin,upWlMax,upWdMea,upWdStd,upWdMin,upWdMax,queMea,queStd,queMin,queMax,compMea, compStd, compMin, compMax,dnWdMea, dnWdStd, dnWdMin, dnWdMax,dnWlMea,dnWlStd, dnWlMin, dnWlMax,e2eMea,e2eStd,e2eMin,e2eMax
1.1,4,2,2,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.88414,0.224477,2.68414,3.26614,7.05014,0.224477,6.85014,7.43214,
1.1,11,3,3,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.88414,0.224477,2.68414,3.26614,7.05014,0.224477,6.85014,7.43214,
1.1,9,3,4,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.85042,0.216439,2.68342,3.26542,8.01714,0.216439,7.85014,8.43214,
1.1,6,2,5,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.85042,0.216439,2.68342,3.26542,8.01714,0.216439,7.85014,8.43214,
1.1,29,6,6,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.88414,0.224477,2.68414,3.26614,7.05014,0.224477,6.85014,7.43214,
1.2,4,2,2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.77114,0.0751399,2.68614,2.85614,6.93714,0.0751399,6.85214,7.02214,
1.2,11,3,3,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.77114,0.0751399,2.68614,2.85614,6.93714,0.0751399,6.85214,7.02214,
1.2,9,3,4,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.77109,0.0742473,2.68742,2.85542,7.93781,0.0742473,7.85414,8.02214,
1.2,6,2,5,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.77109,0.0742473,2.68742,2.85542,7.93781,0.0742473,7.85414,8.02214,
1.2,29,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.77114,0.0751399,2.68614,2.85614,6.93714,0.0751399,6.85214,7.02214,
