Time,ueId,assoCell,compCell,reqCount,taskCount,succCount,upWlMea,upWlStd,upWlMin,upWlMax,upWdMea,upWdStd,upWdMin,upWdMax,queMea,queStd,queMin,queMax,compMea, compStd, compMin, compMax,dnWdMea, dnWdStd, dnWdMin, dnWdMax,dnWlMea,dnWlStd, dnWlMin, dnWlMax,e2eMea,e2eStd,e2eMin,e2eMax
1.1,19,5,8,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,5.00116,0,5.00116,5.00116,3.10441,0.216965,2.93298,3.47926,12.2716,0.216965,12.1001,12.6464,
1.1,16,5,2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,3.22542,0.301821,2.93342,3.68542,8.39214,0.301821,8.10014,8.85214,
1.1,25,6,3,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.88342,0.224477,2.68342,3.26542,8.05014,0.224477,7.85014,8.43214,
1.1,7,3,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.88342,0.224477,2.68342,3.26542,8.05014,0.224477,7.85014,8.43214,
1.1,21,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,3.10114,0.216439,2.93414,3.51614,7.26714,0.216439,7.10014,7.68214,
1.2,19,5,8,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,5.00116,0,5.00116,5.00116,2.99617,0.0598845,2.93498,3.06926,12.1633,0.0598845,12.1021,12.2364,
1.2,16,5,2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,3.14609,0.273428,2.93742,3.68942,8.31281,0.273428,8.10414,8.85614,
1.2,25,6,3,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.77042,0.0751399,2.68542,2.85542,7.93714,0.0751399,7.85214,8.02214,
1.2,7,3,4,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.77042,0.0751399,2.68542,2.85542,7.93714,0.0751399,7.85214,8.02214,
1.2,21,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,3.02181,0.0742473,2.93814,3.10614,7.18781,0.0742473,7.10414,7.27214,
