Time,ueId,assoCell,compCell,reqCount,taskCount,succCount,upWlMea,upWlStd,upWlMin,upWlMax,upWdMea,upWdStd,upWdMin,upWdMax,queMea,queStd,queMin,queMax,compMea, compStd, compMin, compMax,dnWdMea, dnWdStd, dnWdMin, dnWdMax,dnWlMea,dnWlStd, dnWlMin, dnWlMax,e2eMea,e2eStd,e2eMin,e2eMax
1.1,25,6,2,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.88342,0.224477,2.68342,3.26542,8.05014,0.224477,7.85014,8.43214,
1.1,7,3,3,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.85114,0.216439,2.68414,3.26614,7.01714,0.216439,6.85014,7.43214,
1.1,19,5,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.96199,0.39534,2.68342,3.65828,8.12871,0.39534,7.85014,8.825,
1.1,16,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,3.38414,0.519269,2.93414,4.10214,7.55014,0.519269,7.10014,8.26814,
1.1,21,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,3.18447,0.235611,2.93414,3.51614,7.35047,0.235611,7.10014,7.68214,
1.2,25,6,2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.77042,0.0751399,2.68542,2.85542,7.93714,0.0751399,7.85214,8.02214,
1.2,7,3,3,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.77181,0.0742473,2.68814,2.85614,6.93781,0.0742473,6.85414,7.02214,
1.2,19,5,4,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.77042,0.0751399,2.68542,2.85542,7.93714,0.0751399,7.85214,8.02214,
1.2,16,5,5,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,3.02114,0.0751399,2.93614,3.10614,7.18714,0.0751399,7.10214,7.27214,
1.2,21,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,3.17657,0.276105,2.93814,3.60414,7.34257,0.276105,7.10414,7.77014,
1.3,25,6,2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.77442,0.0751399,2.68942,2.85942,7.94114,0.0751399,7.85614,8.02614,
1.3,7,3,3,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.77581,0.0742473,2.69214,2.86014,6.94181,0.0742473,6.85814,7.02614,
1.3,19,5,4,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.77442,0.0751399,2.68942,2.85942,7.94114,0.0751399,7.85614,8.02614,
1.3,16,5,5,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,3.02514,0.0751399,2.94014,3.11014,7.19114,0.0751399,7.10614,7.27614,
1.3,21,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,3.02581,0.0742473,2.94214,3.11014,7.19181,0.0742473,7.10814,7.27614,
1.4,25,6,2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.77842,0.0751399,2.69342,2.86342,7.94514,0.0751399,7.86014,8.03014,
1.4,7,3,3,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.77981,0.0742473,2.69614,2.86414,6.94581,0.0742473,6.86214,7.03014,
