Time,ueId,assoCell,compCell,reqCount,taskCount,succCount,upWlMea,upWlStd,upWlMin,upWlMax,upWdMea,upWdStd,upWdMin,upWdMax,queMea,queStd,queMin,queMax,compMea, compStd, compMin, compMax,dnWdMea, dnWdStd, dnWdMin, dnWdMax,dnWlMea,dnWlStd, dnWlMin, dnWlMax,e2eMea,e2eStd,e2eMin,e2eMax
1.1,21,6,8,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,5.00116,0,5.00116,5.00116,3.18298,0.194654,3.01698,3.51498,12.3501,0.194654,12.1841,12.6821,
1.1,25,6,2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.85042,0.216439,2.68342,3.26542,8.01714,0.216439,7.85014,8.43214,
1.1,7,3,3,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.88414,0.224477,2.68414,3.26614,7.05014,0.224477,6.85014,7.43214,
1.1,19,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.88414,0.224477,2.68414,3.26614,7.05014,0.224477,6.85014,7.43214,
1.1,16,5,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,3.22542,0.301821,2.93342,3.68542,8.39214,0.301821,8.10014,8.85214,
1.2,21,6,8,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,5.00116,0,5.00116,5.00116,3.31164,0.327051,3.02098,3.93498,12.4788,0.327051,12.1881,13.1021,
1.2,25,6,2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.77109,0.0742473,2.68742,2.85542,7.93781,0.0742473,7.85414,8.02214,
1.2,7,3,3,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.77114,0.0751399,2.68614,2.85614,6.93714,0.0751399,6.85214,7.02214,
1.2,19,5,5,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.77114,0.0751399,2.68614,2.85614,6.93714,0.0751399,6.85214,7.02214,
1.2,16,5,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,3.02109,0.0742473,2.93742,3.10542,8.18781,0.0742473,8.10414,8.27214,
1.3,21,6,8,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,5.00116,0,5.00116,5.00116,3.02398,0.0751399,2.93898,3.10898,12.1911,0.0751399,12.1061,12.2761,
1.3,25,6,2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,1.00072,0,1.00072,1.00072,2.77509,0.0742473,2.69142,2.85942,7.94181,0.0742473,7.85814,8.02614,
1.3,7,3,3,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4.166,0,4.166,4.166,0,0,0,0,2.77514,0.0751399,2.69014,2.86014,6.94114,0.0751399,6.85614,7.02614,
